date,digits
2008-12-13,3913045
2008-12-17,6194545
2008-12-20,5580792
2008-12-24,8912072
2008-12-27,0029987
2008-12-31,8178150
2009-01-03,2515017
2009-01-07,9466358
2009-01-10,9676381
2009-01-14,3896357
2009-01-17,8474602
2009-01-21,8210561
2009-01-24,9604677
2009-01-28,4386518
2009-01-31,1212784
2009-02-04,2585739
2009-02-07,7430145
2009-02-11,5113001
2009-02-14,6515675
2009-02-18,5550860
2009-02-21,1074018
2009-02-25,9847246
2009-02-28,0460509
2009-03-04,1031257
2009-03-07,8117342
2009-03-11,9867248
2009-03-14,7423051
2009-03-18,5505652
2009-03-21,5560001
2009-03-25,8316069
2009-03-28,8298220
2009-04-01,7613202
2009-04-04,3664597
2009-04-08,0036870
2009-04-11,5454473
2009-04-15,9028176
2009-04-18,2698227
2009-04-22,3714863
2009-04-25,7108202
2009-04-29,9186511
2009-05-02,3578889
2009-05-06,4226841
2009-05-09,5126733
2009-05-13,4519895
2009-05-16,7794789
2009-05-20,9822504
2009-05-23,7902903
2009-05-27,6064461
2009-05-30,9457905
2009-06-03,6808625
2009-06-06,7791568
2009-06-10,9281104
2009-06-13,3186817
2009-06-17,0825760
2009-06-20,8767215
2009-06-24,1022161
2009-06-27,6509191
2009-07-01,4618185
2009-07-04,0438721
2009-07-08,3932605
2009-07-11,9698714
2009-07-15,6558993
2009-07-18,8032785
2009-07-22,8888579
2009-07-25,7591535
2009-07-29,4055470
2009-08-01,1671000
2009-08-05,7177051
2009-08-08,0216954
2009-08-12,3875003
2009-08-15,8852436
2009-08-19,4348775
2009-08-22,8360625
2009-08-26,5565040
2009-08-29,4644778
2009-09-02,1763926
2009-09-05,9732132
2009-09-09,2510991
2009-09-12,7544963
2009-09-16,9585044
2009-09-19,0979726
2009-09-23,1599688
2009-09-26,2032312
2009-09-30,6689377
2009-10-03,7116589
2009-10-07,6678414
2009-10-10,9684809
2009-10-14,8808876
2009-10-17,1074624
2009-10-21,4241067
2009-10-24,5064014
2009-10-28,6834666
2009-10-31,1568934
2009-11-04,7280499
2009-11-07,7239107
2009-11-11,1169232
2009-11-14,1530764
2009-11-18,6004632
2009-11-21,0912779
2009-11-25,3563103
2009-11-28,9803676
2009-12-02,1154910
2009-12-05,9097739
2009-12-09,8837264
2009-12-12,7840881
2009-12-16,5642054
2009-12-19,9979008
2009-12-23,9100638
2009-12-26,7725456
2009-12-30,8865752
2010-01-02,5244227
2010-01-06,8182564
2010-01-09,9645269
2010-01-13,4815705
2010-01-16,9648633
2010-01-20,2130883
2010-01-23,8168168
2010-01-27,9057733
2010-01-30,9574634
2010-02-03,6151105
2010-02-06,5273573
2010-02-10,1117159
2010-02-13,9471675
2010-02-17,8415177
2010-02-20,7673634
2010-02-24,6064742
2010-02-27,2655777
2010-03-03,5648071
2010-03-06,9180040
2010-03-10,9301743
2010-03-13,3610934
2010-03-17,9558783
2010-03-20,8144580
2010-03-24,7082136
2010-03-27,4341266
2010-03-31,3160391
2010-04-03,6603569
2010-04-07,0944761
2010-04-10,9008710
2010-04-14,4163626
2010-04-17,4920403
2010-04-21,2174728
2010-04-24,1882647
2010-04-28,4264038
2010-05-01,1340943
2010-05-05,8841620
2010-05-08,8928883
2010-05-12,4834417
2010-05-15,1672462
2010-05-19,3444591
2010-05-22,7305081
2010-05-26,5871256
2010-05-29,1396425
2010-06-02,5446088
2010-06-05,1454831
2010-06-09,6701581
2010-06-12,1587667
2010-06-16,0898907
2010-06-19,9040773
2010-06-23,4323675
2010-06-26,9040415
2010-06-30,7468704
2010-07-03,2573209
2010-07-07,2884738
2010-07-10,7381707
2010-07-14,8650676
2010-07-17,4046856
2010-07-21,7336110
2010-07-24,7505791
2010-07-28,2134733
2010-07-31,0751764
2010-08-04,6577815
2010-08-07,8567601
2010-08-11,5133738
2010-08-14,2870587
2010-08-18,7677537
2010-08-21,1232139
2010-08-25,1523300
2010-08-28,1837555
2010-09-01,8472730
2010-09-04,1218573
2010-09-08,5085383
2010-09-11,0722501
2010-09-15,5711330
2010-09-18,3053580
2010-09-22,2080676
2010-09-25,9777698
2010-09-29,0468924
2010-10-02,5092466
2010-10-06,7713381
2010-10-09,7268484
2010-10-13,3140931
2010-10-16,7209841
2010-10-20,1166418
2010-10-23,4018029
2010-10-27,0809686
2010-10-30,0555860
2010-11-03,7465348
2010-11-06,7631527
2010-11-10,6124500
2010-11-13,0772685
2010-11-17,4862631
2010-11-20,9693166
2010-11-24,5324109
2010-11-27,5839737
2010-12-01,6586014
2010-12-04,4017908
2010-12-08,6911666
2010-12-11,1524404
2010-12-15,9004288
2010-12-18,7992116
2010-12-22,8916888
2010-12-25,8109642
2010-12-29,3602373
2011-01-01,5500348
2011-01-05,9233301
2011-01-08,2257442
2011-01-12,3821888
2011-01-15,2586891
2011-01-19,2905776
2011-01-22,4926546
2011-01-26,0353721
2011-01-29,9498328
2011-02-02,8610115
2011-02-05,4222431
2011-02-09,0506277
2011-02-12,8984407
2011-02-16,3908112
2011-02-19,7960831
2011-02-23,2629532
2011-02-26,3829976
2011-03-02,1834476
2011-03-05,3310302
2011-03-09,5943517
2011-03-12,8269130
2011-03-16,2982571
2011-03-19,7069125
2011-03-23,6410170
2011-03-26,8377336
2011-03-30,4668792
2011-04-02,5025615
2011-04-06,8471793
2011-04-09,2844103
2011-04-13,8105054
2011-04-16,7344430
2011-04-20,7799552
2011-04-23,7920524
2011-04-27,6855544
2011-04-30,7670031
2011-05-04,6523386
2011-05-07,6912582
2011-05-11,4991653
2011-05-14,6758039
2011-05-18,3575497
2011-05-21,0992600
2011-05-25,1081226
2011-05-28,6440362
2011-06-01,5775195
2011-06-04,5466991
2011-06-08,2189917
2011-06-11,1692478
2011-06-15,9338537
2011-06-18,6275206
2011-06-22,6438263
2011-06-25,1121105
2011-06-29,1822153
2011-07-02,7414630
2011-07-06,5530453
2011-07-09,5218933
2011-07-13,2444087
2011-07-16,7574891
2011-07-20,7486928
2011-07-23,2072089
2011-07-27,6408756
2011-07-30,9914569
2011-08-03,5666944
2011-08-06,4300945
2011-08-10,6025237
2011-08-13,8116392
2011-08-17,5327734
2011-08-20,6785922
2011-08-24,9871977
2011-08-27,2034964
2011-08-31,6996380
2011-09-03,0974451
2011-09-07,2778506
2011-09-10,1012818
2011-09-14,7130370
2011-09-17,8464487
2011-09-21,2814152
2011-09-24,0679396
2011-09-28,1586578
2011-10-01,7187579
2011-10-05,1175674
2011-10-08,2291285
2011-10-12,6754480
2011-10-15,5999847
2011-10-19,7166606
2011-10-22,4845917
2011-10-26,1137196
2011-10-29,8578596
2011-11-02,0723473
2011-11-05,3486410
2011-11-06,9145379
2011-11-09,2893873
2011-11-12,8812482
2011-11-19,6149152
2011-11-23,1269603
2011-11-26,4617469
2011-11-30,4723806
2011-12-03,2235957
2011-12-04,3906642
2011-12-07,9604310
2011-12-10,3919213
2011-12-17,9959367
2011-12-21,8770973
2011-12-24,6520773
2011-12-28,9461475
2011-12-31,2819614
2012-01-04,3505278
2012-01-07,3885405
2012-01-11,8002654
2012-01-14,2905013
2012-01-18,3436819
2012-01-21,9678206
2012-01-25,4115304
2012-01-28,0728894
2012-02-01,4935315
2012-02-04,9933207
2012-02-08,7746617
2012-02-11,1685878
2012-02-15,9721042
2012-02-18,4434766
2012-02-22,6565703
2012-02-25,9358442
2012-02-29,7554763
2012-03-03,9642098
2012-03-07,6354392
2012-03-10,3034517
2012-03-14,9453646
2012-03-17,8740452
2012-03-21,3525163
2012-03-24,7308732
2012-03-28,1004112
2012-03-31,9258425
2012-04-04,2680925
2012-04-07,7208777
2012-04-11,9756107
2012-04-14,2267868
2012-04-18,3909333
2012-04-21,8854869
2012-04-25,3566858
2012-04-28,0593027
2012-05-02,8526783
2012-05-05,2301586
2012-05-09,0537433
2012-05-12,7303388
2012-05-16,6190311
2012-05-19,1070645
2012-05-23,6247007
2012-05-26,5868128
2012-05-30,7045980
2012-06-02,3630909
2012-06-06,6527330
2012-06-09,0217514
2012-06-13,6493567
2012-06-16,7800443
2012-06-20,9806162
2012-06-23,7663179
2012-06-27,6193589
2012-06-30,6216687
2012-07-04,4779111
2012-07-07,3901680
2012-07-11,1007344
2012-07-14,9237175
2012-07-18,8372773
2012-07-21,8881414
2012-07-25,8713647
2012-07-28,5468983
2012-08-01,9786531
2012-08-04,3504627
2012-08-08,9033916
2012-08-11,2185996
2012-08-15,2026818
2012-08-18,6567332
2012-08-22,9764638
2012-08-25,4496336
2012-08-29,0255614
2012-09-01,4777805
2012-09-05,8525617
2012-09-08,7061916
2012-09-12,4058343
2012-09-15,1169104
2012-09-19,2186513
2012-09-22,7269534
2012-09-26,3020535
2012-09-29,7371587
2012-10-03,2454975
2012-10-06,9645893
2012-10-10,7629303
2012-10-13,1450221
2012-10-17,7214733
2012-10-20,0848875
2012-10-24,8540646
2012-10-27,1739617
2012-10-31,0634811
2012-11-03,1679665
2012-11-07,8634576
2012-11-10,4208456
2012-11-14,9539137
2012-11-17,4420226
2012-11-21,5756564
2012-11-24,5960287
2012-11-28,3365055
2012-12-01,5223616
2012-12-05,7595940
2012-12-08,1341372
2012-12-12,9288853
2012-12-15,5224104
2012-12-19,0794079
2012-12-22,9210708
2012-12-26,4230868
2012-12-29,1862667
2014-12-31,1786035
2015-12-23,5255345
2015-12-30,6737894
2016-01-02,6287057
2017-01-04,6223043
2017-01-07,8170236
2017-01-11,5366031
2017-01-14,8057836
2017-01-18,1535284
2017-01-21,9142449
2017-01-25,4444150
2017-01-28,5460467
2017-02-01,3794473
2017-02-04,3720352
2017-02-08,8255018
2017-02-11,0037628
2017-02-15,5053147
2017-02-18,1370308
2017-02-22,6732568
2017-02-25,5870162
2017-03-01,3751736
2017-03-04,2621069
2017-03-08,9258879
2017-03-11,1695185
2017-03-15,4438543
2017-03-18,7691114
2017-03-22,2259875
2017-03-25,7169810
2017-03-29,8742184
2017-04-01,3615831
2017-04-05,6588330
2017-04-08,3675529
2017-04-12,4576953
2017-04-15,6289305
2017-04-19,8422669
2017-04-22,2152168
2017-04-26,7471325
2017-04-29,1777954
2017-05-03,5835533
2017-05-06,5721351
2017-05-10,5537378
2017-05-13,6889336
2017-05-17,9912383
2017-05-20,4072755
2017-05-24,4141302
2017-05-27,9206558
2017-05-31,6784673
2017-06-03,3185926
2017-06-07,2429847
2017-06-10,4746754
2017-06-14,5061349
2017-06-17,8185930
2017-06-21,3647544
2017-06-24,9064635
2017-06-28,4627810
2017-07-01,8512109
2017-07-05,1210660
2017-07-08,3245478
2017-07-12,7924991
2017-07-15,5795353
2017-07-19,0177997
2017-07-22,5662788
2017-07-26,0282979
2017-07-29,4286052
2017-08-02,0224998
2017-08-05,2287874
2017-08-09,8563544
2017-08-12,5338464
2017-08-16,2632660
2017-08-19,4273301
2017-08-23,2860095
2017-08-26,0098967
2017-08-30,4905472
2017-09-02,7012966
2017-09-06,8732505
2017-09-09,3406114
2017-09-13,3305768
2017-09-16,4741600
2017-09-20,2682080
2017-09-23,8658856
2017-09-27,3040194
2017-09-30,0902619
2017-10-04,6170493
2017-10-07,1412681
2017-10-11,0836104
2017-10-14,6663149
2017-10-18,3888311
2017-10-21,5527231
2017-10-25,6735385
2017-10-28,7226929
2017-11-01,9461042
2017-11-04,9525443
2017-11-08,5184422
2017-11-11,3167515
2017-11-15,0116824
2017-11-18,5449972
2017-11-22,8689631
2017-11-25,2932844
2017-11-29,8153650
2017-12-02,1746263
2017-12-06,3897842
2017-12-09,0563326
2017-12-13,7465931
2017-12-16,0354892
2017-12-20,7603165
2017-12-23,8853130
2017-12-27,0746946
2017-12-30,8079232
2018-01-03,8977180
2018-01-06,7434352
2018-01-10,2899471
2018-01-13,8547998
2018-01-17,7542686
2018-01-20,3685207
2018-01-24,7770291
2018-01-27,6280794
2018-01-31,0084093
2018-02-03,6284666
2018-02-07,2418344
2018-02-10,5927055
2018-02-14,8780260
2018-02-17,5559018
2018-02-21,7401206
2018-02-24,7928405
2018-02-28,8417997
2018-03-03,2090668
2018-03-07,8046998
2018-03-10,3230210
2018-03-14,9777650
2018-03-17,1035933
2018-03-21,3040682
2018-03-24,8041248
2018-03-28,8532336
2018-03-31,8971378
2018-04-04,8909487
2018-04-07,3078036
2018-04-11,2675233
2018-04-14,0034422
2018-04-18,5534136
2018-04-21,9296608
2018-04-25,1504324
2018-04-28,1734184
2018-05-02,9729186
2018-05-05,8340838
2018-05-09,5580233
2018-05-12,7848612
2018-05-16,7392559
2018-05-19,9406893
2018-05-23,2556316
2018-05-26,0760671
2018-05-30,3288763
2018-06-02,0495582
2018-06-06,6540641
2018-06-09,3214733
2018-06-13,9193099
2018-06-16,3831971
2018-06-20,4835356
2018-06-23,0678755
2018-06-27,3015750
2018-06-30,6375504
2018-07-04,8856435
2018-07-07,5340029
2018-07-11,9544685
2018-07-14,9837373
2018-07-18,9126392
2018-07-21,2380349
2018-07-25,4956608
2018-07-28,6673614
2018-08-01,1102310
2018-08-04,3835661
2018-08-08,8101780
2018-08-11,1240056
2018-08-15,1160267
2018-08-18,2288343
2018-08-22,9490402
2018-08-25,6322004
2018-08-29,3746308
2018-09-01,6099701
2018-09-05,6001195
2018-09-08,2674527
2018-09-12,8512787
2018-09-15,0335586
2018-09-19,4760236
2018-09-22,8664535
2018-09-26,2598205
2018-09-29,1912041
2018-10-03,9783801
2018-10-06,9009100
2018-10-10,6200230
2018-10-13,6383139
2018-10-17,7666891
2018-10-20,0090371
2018-10-24,5714533
2018-10-27,2987847
2018-10-31,2041387
2018-11-03,4740883
2018-11-07,8395596
2018-11-10,2069052
2018-11-14,6420483
2018-11-17,6486299
2018-11-21,8481181
2018-11-24,7469537
2018-11-28,3619752
2018-12-01,0429210
2018-12-05,5129260
2018-12-08,7418261
2018-12-12,8688839
2018-12-15,7096064
2018-12-19,9723951
2018-12-22,1622195
2018-12-26,0363583
2018-12-29,9433132
2019-01-02,9972602
2019-01-05,2960171
2019-01-09,0236325
2019-01-12,7609181
2019-01-16,0372237
2019-01-19,3534660
2019-01-23,3852079
2019-01-26,5281068
2019-01-30,5096295
2019-02-02,0850988
2019-02-06,6536508
2019-02-09,9271064
2019-02-13,6490266
2019-02-16,3741142
2019-02-20,8065115
2019-02-23,1005517
2019-02-27,7237853
2019-03-02,5518394
2019-03-06,6598829
2019-03-09,5762105
2019-03-13,5597372
2019-03-16,0784704
2019-03-20,1512535
2019-03-23,1484990
2019-03-27,2722684
2019-03-30,3905786
2019-04-03,2365236
2019-04-06,4233948
2019-04-10,9865825
2019-04-13,3602880
2019-04-17,6391215
2019-04-20,7902849
2019-04-24,2292411
2019-04-27,3864218
2019-05-01,4551998
2019-05-04,1742247
2019-05-08,9805718
2019-05-11,1732824
2019-05-15,6466560
2019-05-18,1655857
2019-05-22,1489260
2019-05-25,1473430
2019-05-29,2857671
2019-06-01,8067156
2019-06-05,6358336
2019-06-08,3895758
2019-06-12,4564961
2019-06-15,1190363
2019-06-19,1357046
2019-06-22,2342792
2019-06-26,2073690
2019-06-29,8660751
2019-07-03,2081358
2019-07-06,3123155
2019-07-10,1529509
2019-07-13,8697152
2019-07-17,7385695
2019-07-20,3468632
2019-07-24,8027738
2019-07-27,6974977
2019-07-31,5933464
2019-08-03,1428721
2019-08-07,4189544
2019-08-10,2065844
2019-08-14,5877677
2019-08-17,3350693
2019-08-21,3271324
2019-08-24,9205603
2019-08-28,9194108
2019-08-31,0814243
2019-09-04,3788347
2019-09-07,9716249
2019-09-11,2220858
2019-09-14,5345012
2019-09-18,5272656
2019-09-21,9767388
2019-09-25,7098577
2019-09-28,2812283
2019-10-02,2466906
2019-10-05,1561266
2019-10-09,7687431
2019-10-12,3246594
2019-10-16,1542372
2019-10-19,0781465
2019-10-23,9013559
2019-10-26,1026825
2019-10-30,3321988
2019-11-02,0372520
2019-11-06,1817643
2019-11-09,4329446
2019-11-13,3281466
2019-11-16,3405527
2019-11-20,4710290
2019-11-23,8120188
2019-11-27,8677537
2019-11-30,5276571
2019-12-04,0505674
2019-12-07,0381205
2019-12-11,4747229
2019-12-14,6522904
2019-12-18,4010234
2019-12-21,2795013
2019-12-25,6713899
2019-12-28,4139654
2020-01-01,7960045
2020-01-04,9338029
2020-01-08,4196431
2020-01-11,7355820
2020-01-15,3886279
2020-01-18,0511131
2020-01-22,5032817
2020-01-25,5102385
2020-01-29,0189387
2020-02-01,3668598
2020-02-05,9567030
2020-02-08,7240421
2020-02-12,1936760
2020-02-15,6648418
2020-02-19,5148904
2020-02-22,8928168
2020-02-26,1766961
2020-02-29,7631914
2020-03-04,3266350
2020-03-07,2251287
2020-03-11,9723157
2020-03-14,0254514
2020-03-18,2052349
2020-03-21,7459767
2020-03-25,9155590
2020-03-28,3116471
2020-04-01,5098761
2020-04-04,5265558
2020-04-08,6287105
2020-04-11,1087027
2020-04-15,4438407
2020-04-18,2874783
2020-04-22,9068870
2020-04-25,6443844
2020-04-29,6498847
2020-05-02,7334540
2020-05-06,3951273
2020-05-09,0337337
2020-05-13,4467465
2020-05-16,4184956
2020-05-20,4480391
2020-05-23,8275175
2020-05-27,3069609
2020-05-30,6805200
2020-06-03,6312665
2020-06-06,5951578
2020-06-10,0492235
2020-06-13,1116999
2020-06-17,3101240
2020-06-20,2821843
2020-06-24,4267677
2020-06-27,9110396
2020-07-01,0600168
2020-07-04,0460702
2020-07-08,5195474
2020-07-11,4663421
2020-07-15,5640498
2020-07-18,7616836
2020-07-22,0045345
2020-07-25,6710587
2020-07-29,1896572
2020-08-01,6416581
2020-08-05,1123004
2020-08-08,1902288
2020-08-12,2381701
2020-08-15,8248977
2020-08-19,7374934
2020-08-22,6886345
2020-08-26,7286128
2020-08-29,2955027
2020-09-02,2374797
2020-09-05,1053079
2020-09-09,4223949
2020-09-12,7517993
2020-09-16,2235068
2020-09-19,7312244
2020-09-23,8745726
2020-09-26,6990924
2020-09-30,2613451
2020-10-03,6449589
2020-10-07,3150415
2020-10-10,7511090
2020-10-14,0657590
2020-10-17,1468381
2020-10-21,0709433
2020-10-24,7688222
2020-10-28,7352543
2020-10-31,6563002
2020-11-04,1947354
2020-11-07,2582974
2020-11-11,5953504
2020-11-14,6740586
2020-11-18,1288007
2020-11-21,3603512
2020-11-25,6563301
2020-11-28,9817681
2020-12-02,1964933
2020-12-05,3877309
2020-12-09,3092947
2020-12-12,4632032
2020-12-16,2427138
2020-12-19,0744223
2020-12-23,5101761
2020-12-26,2837100
2020-12-30,3227353
2021-01-02,9031729
2021-01-06,7527911
2021-01-09,8657818
2021-01-13,3444026
2021-01-16,8450772
2021-01-20,6370180
2021-01-23,4584888
2021-01-27,3911800
2021-01-30,7764962
2021-02-03,1452650
2021-02-06,6081894
2021-02-10,1718760
2021-02-13,9383069
2021-02-17,2439702
2021-02-20,0436461
2021-02-24,5647387
2021-02-27,1869718
2021-03-03,0520873
2021-03-06,3993948
2021-03-10,3296673
2021-03-13,7854623
2021-03-17,0981242
2021-03-20,2508713
2021-03-24,4846626
2021-03-27,9593101
2021-03-31,0928801
2021-04-03,4824897
2021-04-07,1154045
2021-04-10,2318243
2021-04-14,0108847
2021-04-17,4070229
2021-04-21,4280079
2021-04-24,6138072
2021-04-28,8875904
2021-05-01,0432417
2021-05-05,7999811
2021-05-08,7919899
2021-05-12,1913723
2021-05-15,0298438
2021-05-19,4568972
2021-05-22,9786873
2021-05-26,9219688
2021-05-29,5567148
2021-06-02,9167482
2021-06-05,0906797
2021-06-09,8759881
2021-06-12,6746179
2021-06-16,8992218
2021-06-19,5352169
2021-06-23,1619077
2021-06-26,6284453
2021-06-30,0865868
2021-07-03,1515632
2021-07-07,0225711
2021-07-10,4589124
2021-07-14,3216302
2021-07-17,4668589
2021-07-21,4242414
2021-07-24,5244588
2021-07-28,6067132
2021-07-31,1342754
2021-08-04,5807657
2021-08-07,2922458
2021-08-11,6130372
2021-08-14,2876288
2021-08-18,8471157
2021-08-21,3147336
2021-08-25,5773478
2021-08-28,9119221
2021-09-01,4336155
2021-09-04,4303135
2021-09-08,6686793
2021-09-11,9061894
2021-09-15,4391460
2021-09-18,6980240
2021-09-22,9049675
2021-09-25,6920722
2021-09-29,1778461
2021-10-02,3627431
2021-10-06,4050994
2021-10-09,1035751
2021-10-13,3116480
2021-10-16,2406549
2021-10-20,2870652
2021-10-23,2776219
2021-10-27,2838187
2021-10-30,2325309
2021-11-03,0844058
2021-11-06,8002487
2021-11-10,8089841
2021-11-13,1732765
2021-11-17,1591711
2021-11-20,8792789
2021-11-24,7418738
2021-11-27,3257168
2021-12-01,7959081
2021-12-04,0019081
2021-12-08,0772864
2021-12-11,4241540
2021-12-15,9125363
2021-12-18,3130811
2021-12-22,2546293
2021-12-25,5635937
2021-12-29,5281915
2022-01-01,4722193
